date,predicted_close
2020-05-23,254.42935
2020-05-24,258.67102
2020-05-25,260.7162
2020-05-26,261.79492
2020-05-27,262.51855
2020-05-28,263.20322
2020-05-29,263.98422
2020-05-30,264.89587
2020-05-31,265.92386
2020-06-01,267.03647
2020-06-02,268.20074
2020-06-03,269.38983
2020-06-04,270.58493
2020-06-05,271.77463
2020-06-06,272.95352
2020-06-07,274.1198
2020-06-08,275.27414
2020-06-09,276.41824
2020-06-10,277.55417
2020-06-11,278.68387
2020-06-12,279.8089
2020-06-13,280.9305
2020-06-14,282.04926
2020-06-15,283.16562
2020-06-16,284.2797
2020-06-17,285.39145
2020-06-18,286.50052
2020-06-19,287.60678
2020-06-20,288.70972
2020-06-21,289.80908
2020-06-22,290.90442
2020-06-23,291.9953
2020-06-24,293.0814
2020-06-25,294.16238
2020-06-26,295.23782
2020-06-27,296.30746
2020-06-28,297.3709
2020-06-29,298.42798
2020-06-30,299.47824
2020-07-01,300.52155
2020-07-02,301.55753
2020-07-03,302.58603
2020-07-04,303.60675
2020-07-05,304.6195
2020-07-06,305.62408
2020-07-07,306.62027
2020-07-08,307.6079
2020-07-09,308.58667
2020-07-10,309.55658
2020-07-11,310.51727
2020-07-12,311.46872
2020-07-13,312.4107
2020-07-14,313.34317
2020-07-15,314.2658
2020-07-16,315.17865
2020-07-17,316.08154
2020-07-18,316.97433
2020-07-19,317.8569
2020-07-20,318.72925
2020-07-21,319.5911
2020-07-22,320.44247
2020-07-23,321.28333
2020-07-24,322.11353
2020-07-25,322.93307
2020-07-26,323.7419
2020-07-27,324.53995
2020-07-28,325.32718
2020-07-29,326.10358
2020-07-30,326.8691
2020-07-31,327.62384
2020-08-01,328.3676
2020-08-02,329.10052
2020-08-03,329.82257
2020-08-04,330.5337
2020-08-05,331.23395
2020-08-06,331.92343
2020-08-07,332.6021
2020-08-08,333.26993
2020-08-09,333.92706
2020-08-10,334.5735
2020-08-11,335.20926
2020-08-12,335.83444
2020-08-13,336.44907
2020-08-14,337.05322
2020-08-15,337.647
2020-08-16,338.2304
2020-08-17,338.8036
2020-08-18,339.36655
2020-08-19,339.91943
2020-08-20,340.46228
2020-08-21,340.99524
2020-08-22,341.5183
2020-08-23,342.03168
2020-08-24,342.5355
2020-08-25,343.02966
2020-08-26,343.5145
2020-08-27,343.98996
2020-08-28,344.4562
2020-08-29,344.9133
2020-08-30,345.36145
2020-08-31,345.80075
2020-09-01,346.2312
2020-09-02,346.653
2020-09-03,347.06635
2020-09-04,347.47122
2020-09-05,347.86774
2020-09-06,348.2562
2020-09-07,348.63647
2020-09-08,349.00888
2020-09-09,349.3735
2020-09-10,349.73044
2020-09-11,350.07977
2020-09-12,350.4217
2020-09-13,350.7562
2020-09-14,351.0835
2020-09-15,351.4037
2020-09-16,351.71698
2020-09-17,352.02335
2020-09-18,352.323
2020-09-19,352.61603
2020-09-20,352.9026
2020-09-21,353.18274
